itemID,minimumStock,currentStock,estimatedStock
111000000000,20,19,20
111000000000,10,8,9
111000000000,15,19,20
111000000000,5,17,18
112000000000,15,16,17
112000000000,5,5,6
112000000000,20,21,22
112000000000,15,6,7
112000000000,10,12,13
112000000000,20,13,14
112000000000,15,6,7
112000000000,15,4,5
112000000000,20,6,7
112000000000,10,21,22
112000000000,5,10,11
112000000000,10,5,6
112000000000,15,2,3
112000000000,15,8,9
112000000000,10,5,6
112000000000,15,15,16
112000000000,20,4,5
112000000000,20,24,25
112000000000,5,12,13
112000000000,5,24,25
112000000000,15,2,3
112000000000,15,12,13
112000000000,15,5,6
112000000000,15,3,4
112000000000,10,14,15
112000000000,15,2,3
112000000000,15,8,9
112000000000,10,23,24
112000000000,10,7,8
112000000000,5,16,17
112000000000,20,16,17
112000000000,10,14,15
112000000000,10,17,18
112000000000,10,8,9
112000000000,5,5,6
112000000000,5,13,14
112000000000,20,2,3
122000000000,15,22,23
122000000000,15,24,25
122000000000,5,23,24
122000000000,5,23,24
122000000000,5,21,22
122000000000,15,6,7
122000000000,20,16,17
122000000000,15,20,21
122000000000,10,3,4
122000000000,15,17,18
122000000000,15,3,4
122000000000,15,15,16
122000000000,5,11,12
122000000000,10,20,21
122000000000,15,6,7
122000000000,20,22,23
122000000000,15,11,12
122000000000,10,13,14
122000000000,10,20,21
122000000000,15,11,12
122000000000,10,18,19
122000000000,10,11,12
122000000000,5,19,20
122000000000,5,2,3
122000000000,5,22,23
122000000000,15,24,25
122000000000,10,16,17
122000000000,20,22,23
122000000000,20,9,10
122000000000,20,25,26
122000000000,10,12,13
122000000000,20,17,18
122000000000,20,11,12
122000000000,10,19,20
122000000000,15,8,9
122000000000,5,7,8
122000000000,5,25,26
122000000000,10,8,9
122000000000,5,15,16
122000000000,15,4,5
131000000000,5,24,25
132000000000,10,13,14
132000000000,5,22,23
132000000000,5,15,16
132000000000,20,8,9
132000000000,5,6,7
132000000000,5,15,16
132000000000,15,19,20
132000000000,15,3,4
132000000000,10,2,3
132000000000,20,14,15
132000000000,20,10,11
132000000000,15,18,19
132000000000,15,11,12
132000000000,20,13,14
132000000000,15,2,3
132000000000,5,6,7
132000000000,20,4,5
132000000000,20,22,23
132000000000,15,23,24
142000000000,10,12,13
142000000000,5,17,18
142000000000,10,9,10
142000000000,20,19,20
142000000000,20,20,21
142000000000,15,6,7
142000000000,15,3,4
142000000000,20,7,8
142000000000,10,15,16
142000000000,10,14,15
142000000000,10,11,12
142000000000,20,21,22
142000000000,15,24,25
142000000000,15,10,11
142000000000,20,12,13
142000000000,15,11,12
142000000000,10,4,5
142000000000,5,17,18
142000000000,15,12,13
142000000000,5,13,14
142000000000,5,21,22
142000000000,20,22,23
142000000000,15,20,21
152000000000,20,6,7
152000000000,10,20,21
152000000000,5,9,10
152000000000,10,9,10
152000000000,20,17,18
152000000000,15,17,18
152000000000,15,11,12
152000000000,5,11,12
152000000000,15,25,26
152000000000,20,17,18
152000000000,15,23,24
152000000000,15,22,23
152000000000,5,15,16
152000000000,5,6,7
152000000000,15,22,23
152000000000,20,8,9
152000000000,5,5,6
152000000000,10,25,26
152000000000,20,18,19
162000000000,15,16,17
162000000000,20,8,9
162000000000,20,24,25
162000000000,20,5,6
162000000000,15,3,4
162000000000,20,11,12
162000000000,10,2,3
162000000000,10,7,8
162000000000,20,13,14
162000000000,20,5,6
162000000000,5,22,23
162000000000,5,19,20
162000000000,10,25,26
162000000000,15,1,2
162000000000,10,23,24
162000000000,10,22,23
162000000000,10,4,5
162000000000,15,15,16
162000000000,5,24,25
162000000000,10,16,17
162000000000,10,10,11
162000000000,5,21,22
162000000000,15,7,8
162000000000,15,15,16
162000000000,20,17,18
162000000000,15,2,3
171000000000,10,6,7
172000000000,15,14,15
172000000000,20,6,7
172000000000,20,16,17
172000000000,15,24,25
172000000000,5,10,11
172000000000,20,25,26
172000000000,10,20,21
172000000000,20,8,9
172000000000,15,18,19
172000000000,10,22,23
172000000000,5,19,20
172000000000,10,8,9
172000000000,20,19,20
172000000000,20,15,16
172000000000,5,11,12
172000000000,5,23,24
172000000000,10,25,26
172000000000,20,14,15
172000000000,5,20,21
172000000000,15,1,2
172000000000,5,16,17
172000000000,15,13,14
172000000000,10,16,17
172000000000,20,12,13
172000000000,20,13,14
181000000000,5,6,7
182000000000,15,22,23
182000000000,5,15,16
182000000000,5,7,8
182000000000,15,19,20
182000000000,15,10,11
182000000000,10,23,24
182000000000,5,11,12
182000000000,10,20,21
182000000000,15,25,26
182000000000,20,13,14
182000000000,20,1,2
191000000000,10,25,26
191000000000,15,13,14
192000000000,10,10,11
192000000000,20,5,6
192000000000,10,22,23
192000000000,10,15,16
192000000000,15,16,17
192000000000,5,17,18
192000000000,20,20,21
192000000000,5,23,24
192000000000,10,22,23
192000000000,10,3,4
192000000000,10,3,4
192000000000,5,25,26
192000000000,15,20,21
192000000000,15,24,25
192000000000,20,6,7
192000000000,15,11,12
192000000000,10,8,9
192000000000,10,12,13
192000000000,20,5,6
201000000000,5,9,10
201000000000,5,16,17
201000000000,20,23,24
201000000000,5,8,9
201000000000,20,22,23
202000000000,10,5,6
202000000000,20,1,2
